13:13:29 INFO  [o.s.c.s.GenericApplicationContext] Refreshing org.springframework.context.support.GenericApplicationContext@c980c9: startup date [Tue Aug 05 13:13:29 EDT 2014]; root of context hierarchy
18:19:57 DEBUG [o.s.c.a.ClassPathBeanDefinitionScanner] JSR-330 'javax.inject.Named' annotation found and supported for component scanning
Caller+0	 at org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.registerDefaultFilters(ClassPathScanningCandidateComponentProvider.java:250)
Caller+1	 at org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.<init>(ClassPathScanningCandidateComponentProvider.java:116)
Caller+2	 at org.springframework.context.annotation.ClassPathBeanDefinitionScanner.<init>(ClassPathBeanDefinitionScanner.java:138)
Caller+3	 at org.springframework.context.annotation.ClassPathBeanDefinitionScanner.<init>(ClassPathBeanDefinitionScanner.java:112)
Caller+4	 at org.springframework.context.annotation.ComponentScanAnnotationParser.parse(ComponentScanAnnotationParser.java:74)
18:19:57 DEBUG [o.s.c.i.s.PathMatchingResourcePatternResolver] Looking for matching resources in directory tree [D:\EclipseWorkspace\car\target\classes\com\tcl\car\controller]
Caller+0	 at org.springframework.core.io.support.PathMatchingResourcePatternResolver.doFindMatchingFileSystemResources(PathMatchingResourcePatternResolver.java:553)
Caller+1	 at org.springframework.core.io.support.PathMatchingResourcePatternResolver.doFindPathMatchingFileResources(PathMatchingResourcePatternResolver.java:538)
Caller+2	 at org.springframework.core.io.support.PathMatchingResourcePatternResolver.findPathMatchingResources(PathMatchingResourcePatternResolver.java:350)
Caller+3	 at org.springframework.core.io.support.PathMatchingResourcePatternResolver.getResources(PathMatchingResourcePatternResolver.java:269)
Caller+4	 at org.springframework.context.support.AbstractApplicationContext.getResources(AbstractApplicationContext.java:1170)
18:19:57 DEBUG [o.s.c.i.s.PathMatchingResourcePatternResolver] Searching directory [D:\EclipseWorkspace\car\target\classes\com\tcl\car\controller] for files matching pattern [D:/EclipseWorkspace/car/target/classes/com/tcl/car/controller/**/*.class]
Caller+0	 at org.springframework.core.io.support.PathMatchingResourcePatternResolver.doRetrieveMatchingFiles(PathMatchingResourcePatternResolver.java:615)
Caller+1	 at org.springframework.core.io.support.PathMatchingResourcePatternResolver.retrieveMatchingFiles(PathMatchingResourcePatternResolver.java:600)
Caller+2	 at org.springframework.core.io.support.PathMatchingResourcePatternResolver.doFindMatchingFileSystemResources(PathMatchingResourcePatternResolver.java:555)
Caller+3	 at org.springframework.core.io.support.PathMatchingResourcePatternResolver.doFindPathMatchingFileResources(PathMatchingResourcePatternResolver.java:538)
Caller+4	 at org.springframework.core.io.support.PathMatchingResourcePatternResolver.findPathMatchingResources(PathMatchingResourcePatternResolver.java:350)
18:19:57 DEBUG [o.s.c.i.s.PathMatchingResourcePatternResolver] Resolved location pattern [classpath*:com/tcl/car/controller/**/*.class] to resources [file [D:\EclipseWorkspace\car\target\classes\com\tcl\car\controller\PreOwnerCarController.class]]
Caller+0	 at org.springframework.core.io.support.PathMatchingResourcePatternResolver.findPathMatchingResources(PathMatchingResourcePatternResolver.java:354)
Caller+1	 at org.springframework.core.io.support.PathMatchingResourcePatternResolver.getResources(PathMatchingResourcePatternResolver.java:269)
Caller+2	 at org.springframework.context.support.AbstractApplicationContext.getResources(AbstractApplicationContext.java:1170)
Caller+3	 at org.springframework.context.support.GenericApplicationContext.getResources(GenericApplicationContext.java:223)
Caller+4	 at org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.findCandidateComponents(ClassPathScanningCandidateComponentProvider.java:268)
18:19:57 DEBUG [o.s.c.a.ClassPathBeanDefinitionScanner] Identified candidate component class: file [D:\EclipseWorkspace\car\target\classes\com\tcl\car\controller\PreOwnerCarController.class]
Caller+0	 at org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.findCandidateComponents(ClassPathScanningCandidateComponentProvider.java:284)
Caller+1	 at org.springframework.context.annotation.ClassPathBeanDefinitionScanner.doScan(ClassPathBeanDefinitionScanner.java:242)
Caller+2	 at org.springframework.context.annotation.ComponentScanAnnotationParser.parse(ComponentScanAnnotationParser.java:134)
Caller+3	 at org.springframework.context.annotation.ConfigurationClassParser.doProcessConfigurationClass(ConfigurationClassParser.java:236)
Caller+4	 at org.springframework.context.annotation.ConfigurationClassParser.processConfigurationClass(ConfigurationClassParser.java:205)
18:19:57 DEBUG [o.s.c.a.ConfigurationClassBeanDefinitionReader] Registering bean definition for @Bean method com.tcl.car.config.MainConfig.rautoJdbcTemplate()
Caller+0	 at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitionsForBeanMethod(ConfigurationClassBeanDefinitionReader.java:248)
Caller+1	 at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitionsForConfigurationClass(ConfigurationClassBeanDefinitionReader.java:136)
Caller+2	 at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitions(ConfigurationClassBeanDefinitionReader.java:116)
Caller+3	 at org.springframework.context.annotation.ConfigurationClassPostProcessor.processConfigBeanDefinitions(ConfigurationClassPostProcessor.java:324)
Caller+4	 at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanDefinitionRegistry(ConfigurationClassPostProcessor.java:243)
18:19:57 DEBUG [o.s.c.a.ConfigurationClassBeanDefinitionReader] Registering bean definition for @Bean method com.tcl.car.config.MainConfig.carEntityManagerFactory()
Caller+0	 at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitionsForBeanMethod(ConfigurationClassBeanDefinitionReader.java:248)
Caller+1	 at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitionsForConfigurationClass(ConfigurationClassBeanDefinitionReader.java:136)
Caller+2	 at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitions(ConfigurationClassBeanDefinitionReader.java:116)
Caller+3	 at org.springframework.context.annotation.ConfigurationClassPostProcessor.processConfigBeanDefinitions(ConfigurationClassPostProcessor.java:324)
Caller+4	 at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanDefinitionRegistry(ConfigurationClassPostProcessor.java:243)
18:19:57 DEBUG [o.s.c.a.ConfigurationClassBeanDefinitionReader] Registering bean definition for @Bean method com.tcl.car.config.MainConfig.transactionManager()
Caller+0	 at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitionsForBeanMethod(ConfigurationClassBeanDefinitionReader.java:248)
Caller+1	 at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitionsForConfigurationClass(ConfigurationClassBeanDefinitionReader.java:136)
Caller+2	 at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitions(ConfigurationClassBeanDefinitionReader.java:116)
Caller+3	 at org.springframework.context.annotation.ConfigurationClassPostProcessor.processConfigBeanDefinitions(ConfigurationClassPostProcessor.java:324)
Caller+4	 at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanDefinitionRegistry(ConfigurationClassPostProcessor.java:243)
18:19:57 DEBUG [o.s.c.a.ConfigurationClassBeanDefinitionReader] Registering bean definition for @Bean method com.tcl.car.config.MainConfig.hibernateExceptionTranslator()
Caller+0	 at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitionsForBeanMethod(ConfigurationClassBeanDefinitionReader.java:248)
Caller+1	 at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitionsForConfigurationClass(ConfigurationClassBeanDefinitionReader.java:136)
Caller+2	 at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitions(ConfigurationClassBeanDefinitionReader.java:116)
Caller+3	 at org.springframework.context.annotation.ConfigurationClassPostProcessor.processConfigBeanDefinitions(ConfigurationClassPostProcessor.java:324)
Caller+4	 at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanDefinitionRegistry(ConfigurationClassPostProcessor.java:243)
18:19:57 DEBUG [o.s.c.a.ConfigurationClassBeanDefinitionReader] Registering bean definition for @Bean method com.tcl.car.config.MainConfig.cc()
Caller+0	 at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitionsForBeanMethod(ConfigurationClassBeanDefinitionReader.java:248)
Caller+1	 at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitionsForConfigurationClass(ConfigurationClassBeanDefinitionReader.java:136)
Caller+2	 at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitions(ConfigurationClassBeanDefinitionReader.java:116)
Caller+3	 at org.springframework.context.annotation.ConfigurationClassPostProcessor.processConfigBeanDefinitions(ConfigurationClassPostProcessor.java:324)
Caller+4	 at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanDefinitionRegistry(ConfigurationClassPostProcessor.java:243)
18:19:57 DEBUG [o.s.c.env.StandardEnvironment ] Adding [systemProperties] PropertySource with lowest search precedence
Caller+0	 at org.springframework.core.env.MutablePropertySources.addLast(MutablePropertySources.java:110)
Caller+1	 at org.springframework.core.env.StandardEnvironment.customizePropertySources(StandardEnvironment.java:78)
Caller+2	 at org.springframework.core.env.AbstractEnvironment.<init>(AbstractEnvironment.java:124)
Caller+3	 at org.springframework.core.env.StandardEnvironment.<init>(StandardEnvironment.java:54)
Caller+4	 at org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.<init>(ClassPathScanningCandidateComponentProvider.java:102)
18:19:57 DEBUG [o.s.c.env.StandardEnvironment ] Adding [systemEnvironment] PropertySource with lowest search precedence
Caller+0	 at org.springframework.core.env.MutablePropertySources.addLast(MutablePropertySources.java:110)
Caller+1	 at org.springframework.core.env.StandardEnvironment.customizePropertySources(StandardEnvironment.java:79)
Caller+2	 at org.springframework.core.env.AbstractEnvironment.<init>(AbstractEnvironment.java:124)
Caller+3	 at org.springframework.core.env.StandardEnvironment.<init>(StandardEnvironment.java:54)
Caller+4	 at org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.<init>(ClassPathScanningCandidateComponentProvider.java:102)
18:19:57 DEBUG [o.s.c.env.StandardEnvironment ] Initialized StandardEnvironment with PropertySources [systemProperties,systemEnvironment]
Caller+0	 at org.springframework.core.env.AbstractEnvironment.<init>(AbstractEnvironment.java:126)
Caller+1	 at org.springframework.core.env.StandardEnvironment.<init>(StandardEnvironment.java:54)
Caller+2	 at org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.<init>(ClassPathScanningCandidateComponentProvider.java:102)
Caller+3	 at org.springframework.data.repository.config.RepositoryComponentProvider.<init>(RepositoryComponentProvider.java:58)
Caller+4	 at org.springframework.data.repository.config.RepositoryConfigurationSourceSupport.getCandidates(RepositoryConfigurationSourceSupport.java:57)
18:19:57 DEBUG [o.s.c.i.s.PathMatchingResourcePatternResolver] Looking for matching resources in directory tree [D:\EclipseWorkspace\car\target\classes\com\tcl\car\repository]
Caller+0	 at org.springframework.core.io.support.PathMatchingResourcePatternResolver.doFindMatchingFileSystemResources(PathMatchingResourcePatternResolver.java:553)
Caller+1	 at org.springframework.core.io.support.PathMatchingResourcePatternResolver.doFindPathMatchingFileResources(PathMatchingResourcePatternResolver.java:538)
Caller+2	 at org.springframework.core.io.support.PathMatchingResourcePatternResolver.findPathMatchingResources(PathMatchingResourcePatternResolver.java:350)
Caller+3	 at org.springframework.core.io.support.PathMatchingResourcePatternResolver.getResources(PathMatchingResourcePatternResolver.java:269)
Caller+4	 at org.springframework.context.support.AbstractApplicationContext.getResources(AbstractApplicationContext.java:1170)
18:19:57 DEBUG [o.s.c.i.s.PathMatchingResourcePatternResolver] Searching directory [D:\EclipseWorkspace\car\target\classes\com\tcl\car\repository] for files matching pattern [D:/EclipseWorkspace/car/target/classes/com/tcl/car/repository/**/*.class]
Caller+0	 at org.springframework.core.io.support.PathMatchingResourcePatternResolver.doRetrieveMatchingFiles(PathMatchingResourcePatternResolver.java:615)
Caller+1	 at org.springframework.core.io.support.PathMatchingResourcePatternResolver.retrieveMatchingFiles(PathMatchingResourcePatternResolver.java:600)
Caller+2	 at org.springframework.core.io.support.PathMatchingResourcePatternResolver.doFindMatchingFileSystemResources(PathMatchingResourcePatternResolver.java:555)
Caller+3	 at org.springframework.core.io.support.PathMatchingResourcePatternResolver.doFindPathMatchingFileResources(PathMatchingResourcePatternResolver.java:538)
Caller+4	 at org.springframework.core.io.support.PathMatchingResourcePatternResolver.findPathMatchingResources(PathMatchingResourcePatternResolver.java:350)
18:19:57 DEBUG [o.s.c.i.s.PathMatchingResourcePatternResolver] Resolved location pattern [classpath*:com/tcl/car/repository/**/*.class] to resources [file [D:\EclipseWorkspace\car\target\classes\com\tcl\car\repository\PrivatePreOwnerCarRepository.class]]
Caller+0	 at org.springframework.core.io.support.PathMatchingResourcePatternResolver.findPathMatchingResources(PathMatchingResourcePatternResolver.java:354)
Caller+1	 at org.springframework.core.io.support.PathMatchingResourcePatternResolver.getResources(PathMatchingResourcePatternResolver.java:269)
Caller+2	 at org.springframework.context.support.AbstractApplicationContext.getResources(AbstractApplicationContext.java:1170)
Caller+3	 at org.springframework.context.support.GenericApplicationContext.getResources(GenericApplicationContext.java:223)
Caller+4	 at org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.findCandidateComponents(ClassPathScanningCandidateComponentProvider.java:268)
18:19:57 DEBUG [o.s.d.r.c.RepositoryComponentProvider] Identified candidate component class: file [D:\EclipseWorkspace\car\target\classes\com\tcl\car\repository\PrivatePreOwnerCarRepository.class]
Caller+0	 at org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.findCandidateComponents(ClassPathScanningCandidateComponentProvider.java:284)
Caller+1	 at org.springframework.data.repository.config.RepositoryComponentProvider.findCandidateComponents(RepositoryComponentProvider.java:117)
Caller+2	 at org.springframework.data.repository.config.RepositoryConfigurationSourceSupport.getCandidates(RepositoryConfigurationSourceSupport.java:69)
Caller+3	 at org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.getRepositoryConfigurations(RepositoryConfigurationExtensionSupport.java:54)
Caller+4	 at org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn(RepositoryConfigurationDelegate.java:88)
18:19:57 DEBUG [o.s.c.env.StandardEnvironment ] Adding [systemProperties] PropertySource with lowest search precedence
Caller+0	 at org.springframework.core.env.MutablePropertySources.addLast(MutablePropertySources.java:110)
Caller+1	 at org.springframework.core.env.StandardEnvironment.customizePropertySources(StandardEnvironment.java:78)
